        2437.8526, 1536.4304, 1309.4758,  229.2520, 2832.3267,  187.5324,
         707.8832,  362.2341,  178.1965,  767.7257, 1334.5392,  226.8621,
         192.1409,  527.3807,  982.1686,   59.2581,  481.4604,  917.5710,
         248.6250,  679.2786, 1519.4979, 1560.6570,  584.1314, 2799.2797,
         976.9757, 2056.4885], dtype=torch.float64)
s_trajectory[95] tensor([1504.7695, 1248.5529, 1688.6262, 1468.0409,  232.2022, 3230.2818,
         247.5437, 2494.9247, 2087.6644,  280.0701, 2211.7814, 1210.0834,
        2032.2067, 2247.1689, 1486.1133,  276.0880, 1080.8454, 2044.5779,
         176.7375,  140.6245, 1838.0393,  463.1398, 1984.4217, 2354.2189,
        1610.9873, 1965.5948, 1940.8062, 1907.8691, 1757.3712, 3016.0601,
          42.5925, 1459.3288, 1784.6452, 2040.8478, 2554.2591, 2286.9314,
        2391.3622,  234.5746,  526.3732, 1363.1524, 2039.8147, 1879.9886,
        1039.0020, 1646.7814, 1203.2631,  459.9872,  260.5779,  215.2843,
        2367.5233, 2062.7853, 1875.5867, 2218.9772, 2470.3034, 2168.9612,
        1896.0722,  134.9334, 2096.0204, 1622.0368,  341.5294,  365.5554,
        1772.6261,  602.3746, 1601.7795, 2418.8141,   26.8389, 2383.9125,
         742.9234, 1863.8423, 1979.9164, 2247.2066, 1160.4081, 1272.3156,
        1679.5591, 4169.8050, 1176.7945,  343.3676,  354.1781, 2765.8480,
         500.8061, 1403.9361, 1188.2841, 2312.7511, 2550.1191,  314.0467,
         235.3301, 1652.0520, 1865.6024, 1478.7254, 1802.5376, 2346.7276,
         635.7282, 1467.9053, 1911.6696, 1541.8214, 1235.0152,  728.8559,
        3149.7058, 1829.8853,  945.4477,  184.4369,  914.4309,  947.5426,
        1851.9707, 1708.6343, 1756.4844,  723.2367, 1732.1121,  168.6895,
        1760.0037, 1189.8071, 2256.2190, 2358.1717,  989.4232, 2511.2387,
         362.0116, 3068.1196,  249.3150,  312.8949, 2357.0425,  356.1138,
        1860.2919, 2629.4861,  746.3091,  279.6505,  542.2934,  553.1603,
        2758.1121,  404.9860, 2902.4347,  175.5604, 1880.6183,  223.9135,
        1803.3915, 1504.6671,  313.6772, 2923.4500, 2906.2933, 2018.7412,
        1395.7809,  229.5249, 1645.5755,  339.9036, 1983.0562, 2440.6604,
         524.8755,  817.7077, 3044.2853,  879.3153,  285.2702,   40.2992,
         309.9070, 1054.4805, 1802.7542, 1203.4948,  300.3339,  493.5665,
         200.3289,  721.7167, 2141.0536, 1313.3382, 1364.2164, 1541.1745,
        1659.8470, 1985.4104, 2091.1690, 1228.3882, 2618.4825,  197.3347,
          25.2137,  423.5636, 2975.2429,  267.8000,  684.0906, 1779.3977,
        2439.0719, 1537.1988, 1310.1308,  229.3653, 2833.7433,  187.6262,
         708.2373,  362.4152,  178.2821,  768.1097, 1335.2066,  226.9740,
         192.1718,  527.6445,  982.6598,   58.9360,  481.7012,  918.0299,
         248.5084,  679.6183, 1520.2578, 1561.4375,  584.4235, 2800.6797,
         977.4643, 2057.5170], dtype=torch.float64)
s_trajectory[96] tensor([1505.5221, 1249.1773, 1689.4708, 1468.7751,  232.2559, 3231.8973,
         247.6549, 2496.1724, 2088.7085,  280.2087, 2212.8876, 1210.6886,
        2033.2230, 2248.2928, 1486.8565,  276.2261, 1081.3859, 2045.6005,
         176.8218,  140.6408, 1838.9586,  463.3714, 1985.4142, 2355.3963,
        1611.7930, 1966.5779, 1941.7769, 1908.8233, 1758.2501, 3017.5685,
          42.3983, 1460.0586, 1785.5378, 2041.8685, 2555.5366, 2288.0752,
        2392.5582,  234.6919,  526.6365, 1363.8341, 2040.8348, 1880.9288,
        1039.5216, 1647.6050, 1203.8648,  460.2173,  260.7081,  215.1486,
        2368.7073, 2063.8170, 1876.5248, 2220.0870, 2471.5388, 2170.0459,
        1897.0205,  134.9954, 2097.0687, 1622.8481,  341.7002,  365.7382,
        1773.5127,  602.6758, 1602.5806, 2420.0238,   26.6946, 2385.1048,
         743.2949, 1864.7744, 1980.9066, 2248.3305, 1160.9884, 1272.9519,
        1680.3991, 4171.8905, 1177.3831,  343.5393,  354.3552, 2767.2313,
         501.0566, 1404.6382, 1188.8784, 2313.9077, 2551.3945,  314.2037,
         235.4467, 1652.8782, 1866.5354, 1479.4650, 1803.4391, 2347.9012,
         636.0461, 1468.6395, 1912.6257, 1542.5925, 1235.6329,  729.2204,
        3151.2810, 1830.8004,  945.9205,  184.4305,  914.8882,  948.0165,
        1852.8969, 1709.4889, 1757.3629,  723.5984, 1732.9784,  168.7737,
        1760.8839, 1190.4021, 2257.3474, 2359.3511,  989.9180, 2512.4946,
         362.1926, 3069.6541,  249.3705,  313.0514, 2358.2214,  356.2919,
        1861.2223, 2630.8012,  746.6823,  279.7901,  542.5646,  553.4369,
        2759.4915,  405.1885, 2903.8863,  175.6472, 1881.5589,  224.0174,
        1804.2934, 1505.4196,  313.8341, 2924.9121, 2907.7468, 2019.7508,
        1396.4789,  229.6056, 1646.3985,  340.0736, 1984.0480, 2441.8811,
         525.1380,  818.1166, 3045.8078,  879.7551,  285.4129,   40.1211,
         310.0620, 1055.0078, 1803.6559, 1204.0967,  300.4841,  493.8134,
         200.4280,  722.0777, 2142.1244, 1313.9950, 1364.8987, 1541.9453,
        1660.6772, 1986.4033, 2092.2149, 1229.0026, 2619.7921,  197.0597,
          25.0849,  423.7755, 2976.7309,  267.9334,  684.4328, 1780.2876,
        2440.2917, 1537.9676, 1310.7860,  229.4781, 2835.1605,  187.7200,
         708.5915,  362.5965,  178.3697,  768.4938, 1335.8744,  227.0863,
         192.1756,  527.9084,  983.1512,   58.4970,  481.9421,  918.4890,
         248.2377,  679.9582, 1521.0182, 1562.2185,  584.7158, 2802.0804,
         977.9531, 2058.5461], dtype=torch.float64)
s_trajectory[97] tensor([1506.2750, 1249.8021, 1690.3157, 1469.5097,  232.3264, 3233.5137,
         247.7673, 2497.4208, 2089.7531,  280.3476, 2213.9943, 1211.2941,
        2034.2399, 2249.4172, 1487.6001,  276.3642, 1081.9268, 2046.6235,
         176.9077,  140.6579, 1839.8783,  463.6032, 1986.4071, 2356.5743,
        1612.5991, 1967.5614, 1942.7480, 1909.7780, 1759.1295, 3019.0777,
          42.2088, 1460.7889, 1786.4308, 2042.8897, 2556.8147, 2289.2195,
        2393.7548,  234.8092,  526.8999, 1364.5162, 2041.8555, 1881.8695,
        1040.0415, 1648.4290, 1204.4669,  460.4474,  260.8384,  214.9807,
        2369.8920, 2064.8492, 1877.4633, 2221.1973, 2472.7749, 2171.1312,
        1897.9693,  135.0534, 2098.1175, 1623.6597,  341.8711,  365.9211,
        1774.3996,  602.9773, 1603.3821, 2421.2342,   26.6054, 2386.2976,
         743.6667, 1865.7071, 1981.8973, 2249.4549, 1161.5691, 1273.5886,
        1681.2395, 4173.9769, 1177.9719,  343.7111,  354.5325, 2768.6153,
         501.3072, 1405.3407, 1189.4730, 2315.0650, 2552.6705,  314.3609,
         235.5622, 1653.7049, 1867.4689, 1480.2049, 1804.3411, 2349.0755,
         636.3642, 1469.3740, 1913.5822, 1543.3640, 1236.2509,  729.5851,
        3152.8571, 1831.7161,  946.3936,  184.3958,  915.3458,  948.4907,
        1853.8236, 1710.3438, 1758.2418,  723.9603, 1733.8451,  168.8581,
        1761.7646, 1190.9975, 2258.4764, 2360.5310,  990.4131, 2513.7512,
         362.3738, 3071.1893,  249.3671,  313.2080, 2359.4008,  356.4701,
        1862.1532, 2632.1169,  747.0558,  279.9298,  542.8359,  553.7137,
        2760.8716,  405.3912, 2905.3386,  175.7342, 1882.4999,  224.1192,
        1805.1958, 1506.1725,  313.9910, 2926.3749, 2909.2010, 2020.7609,
        1397.1773,  229.6812, 1647.2219,  340.2437, 1985.0403, 2443.1023,
         525.4006,  818.5258, 3047.3311,  880.1951,  285.5556,   39.8849,
         310.2171, 1055.5355, 1804.5579, 1204.6989,  300.6344,  494.0603,
         200.5272,  722.4388, 2143.1957, 1314.6522, 1365.5813, 1542.7165,
        1661.5077, 1987.3968, 2093.2613, 1229.6173, 2621.1023,  196.8691,
          24.9722,  423.9874, 2978.2197,  268.0667,  684.7751, 1781.1780,
        2441.5122, 1538.7368, 1311.4415,  229.5923, 2836.5784,  187.8139,
         708.9459,  362.7778,  178.4577,  768.8782, 1336.5425,  227.1986,
         192.2025,  528.1724,  983.6429,   58.2255,  482.1831,  918.9484,
         247.8294,  680.2983, 1521.7789, 1562.9998,  585.0082, 2803.4818,
         978.4422, 2059.5756], dtype=torch.float64)
s_trajectory[98] tensor([1507.0283, 1250.4271, 1691.1611, 1470.2446,  232.4195, 3235.1309,
         247.8854, 2498.6699, 2090.7983,  280.4861, 2215.1016, 1211.8999,
        2035.2573, 2250.5422, 1488.3441,  276.5024, 1082.4679, 2047.6471,
         176.9937,  140.6671, 1840.7984,  463.8350, 1987.4006, 2357.7529,
        1613.4056, 1968.5455, 1943.7196, 1910.7331, 1760.0093, 3020.5876,
          41.9964, 1461.5194, 1787.3242, 2043.9114, 2558.0934, 2290.3644,
        2394.9520,  234.9267,  527.1634, 1365.1987, 2042.8767, 1882.8107,
        1040.5617, 1649.2534, 1205.0693,  460.6777,  260.9688,  214.9174,
        2371.0772, 2065.8818, 1878.4023, 2222.3082, 2474.0116, 2172.2171,
        1898.9185,  135.1104, 2099.1669, 1624.4717,  342.0421,  366.1041,
        1775.2871,  603.2788, 1604.1840, 2422.4451,   26.4918, 2387.4911,
         744.0386, 1866.6402, 1982.8885, 2250.5800, 1162.1500, 1274.2255,
        1682.0803, 4176.0645, 1178.5610,  343.8830,  354.7098, 2769.9999,
         501.5579, 1406.0436, 1190.0679, 2316.2228, 2553.9472,  314.5181,
         235.6777, 1654.5319, 1868.4029, 1480.9452, 1805.2435, 2350.2503,
         636.6825, 1470.1089, 1914.5393, 1544.1359, 1236.8692,  729.9500,
        3154.4339, 1832.6322,  946.8669,  184.3611,  915.8036,  948.9650,
        1854.7507, 1711.1992, 1759.1211,  724.3224, 1734.7122,  168.9425,
        1762.6457, 1191.5931, 2259.6059, 2361.7116,  990.9084, 2515.0084,
         362.5550, 3072.7253,  249.3777,  313.3646, 2360.5808,  356.6484,
        1863.0845, 2633.4333,  747.4294,  280.0697,  543.1074,  553.9907,
        2762.2524,  405.5939, 2906.7916,  175.8214, 1883.4414,  224.2262,
        1806.0987, 1506.9258,  314.1480, 2927.8385, 2910.6560, 2021.7716,
        1397.8761,  229.7697, 1648.0457,  340.4138, 1986.0330, 2444.3242,
         525.6634,  818.9352, 3048.8551,  880.6353,  285.6984,   39.5978,
         310.3722, 1056.0634, 1805.4604, 1205.3014,  300.7848,  494.3074,
         200.6263,  722.8001, 2144.2676, 1315.3097, 1366.2642, 1543.4880,
        1662.3387, 1988.3907, 2094.3081, 1230.2322, 2622.4132,  196.8363,
          24.8560,  424.1995, 2979.7092,  268.2006,  685.1175, 1782.0688,
        2442.7332, 1539.5063, 1312.0974,  229.7061, 2837.9971,  187.9078,
         709.3004,  362.9592,  178.5460,  769.2627, 1337.2110,  227.3105,
         192.2119,  528.4366,  984.1349,   57.9389,  482.4243,  919.4080,
         247.7398,  680.6385, 1522.5399, 1563.7815,  585.3008, 2804.8839,
         978.9316, 2060.6056], dtype=torch.float64)
s_trajectory[99] tensor([1507.7820, 1251.0525, 1692.0069, 1470.9799,  232.5236, 3236.7488,
         248.0007, 2499.9195, 2091.8439,  280.6243, 2216.2094, 1212.5060,
        2036.2752, 2251.6677, 1489.0885,  276.6407, 1083.0092, 2048.6712,
         177.0802,  140.6947, 1841.7191,  464.0670, 1988.3945, 2358.9321,
        1614.2125, 1969.5300, 1944.6917, 1911.6887, 1760.8895, 3022.0983,
          41.7636, 1462.2504, 1788.2181, 2044.9336, 2559.3728, 2291.5099,
        2396.1498,  235.0441,  527.4270, 1365.8814, 2043.8984, 1883.7524,
        1041.0821, 1650.0782, 1205.6720,  460.9081,  261.0993,  214.9341,
        2372.2631, 2066.9151, 1879.3417, 2223.4196, 2475.2489, 2173.3035,
        1899.8682,  135.1676, 2100.2167, 1625.2842,  342.2132,  366.2872,
        1776.1749,  603.5805, 1604.9863, 2423.6566,   26.3616, 2388.6851,
         744.4107, 1867.5737, 1983.8802, 2251.7055, 1162.7312, 1274.8628,
        1682.9216, 4178.1530, 1179.1505,  344.0550,  354.8872, 2771.3853,
         501.8087, 1406.7468, 1190.6631, 2317.3812, 2555.2245,  314.6754,
         235.7944, 1655.3594, 1869.3373, 1481.6858, 1806.1463, 2351.4258,
         637.0009, 1470.8441, 1915.4968, 1544.9082, 1237.4878,  730.3150,
        3156.0115, 1833.5487,  947.3405,  184.3689,  916.2616,  949.4396,
        1855.6783, 1712.0550, 1760.0009,  724.6846, 1735.5798,  169.0269,
        1763.5272, 1192.1891, 2260.7360, 2362.8928,  991.4040, 2516.2662,
         362.7363, 3074.2620,  249.3873,  313.5214, 2361.7614,  356.8268,
        1864.0163, 2634.7503,  747.8032,  280.2097,  543.3790,  554.2677,
        2763.6338,  405.7968, 2908.2454,  175.9085, 1884.3833,  224.3327,
        1807.0019, 1507.6794,  314.3052, 2929.3028, 2912.1117, 2022.7827,
        1398.5752,  229.8703, 1648.8699,  340.5841, 1987.0263, 2445.5466,
         525.9263,  819.3447, 3050.3799,  881.0757,  285.8412,   39.4244,
         310.5275, 1056.5915, 1806.3634, 1205.9042,  300.9352,  494.5547,
         200.7254,  723.1616, 2145.3400, 1315.9675, 1366.9476, 1544.2599,
        1663.1701, 1989.3852, 2095.3556, 1230.8475, 2623.7247,  196.8341,
          24.7179,  424.4116, 2981.1994,  268.3346,  685.4602, 1782.9601,
        2443.9549, 1540.2763, 1312.7536,  229.8199, 2839.4164,  188.0017,
         709.6552,  363.1407,  178.6342,  769.6474, 1337.8797,  227.4224,
         192.2481,  528.7009,  984.6271,   57.6352,  482.6655,  919.8678,
         247.7353,  680.9789, 1523.3014, 1564.5636,  585.5935, 2806.2867,
         979.4212, 2061.6362], dtype=torch.float64)
first items of clipped s trajectory:
clipped[0] [2367.04414626 1964.00834663 2656.25593873 2309.26905937  364.68763713
 5081.32286559  387.33431584 3924.58571348 3283.95402738  440.52418696
 3479.19354024 1903.49475136 3196.7174842  3534.8590046  2337.69740551
  434.29405365 1700.19977717 3216.17781489  277.97579119  219.77916013
 2891.28683373  728.53173196 3121.55039822 3703.25166496 2534.12777784
 3091.93524181 3052.94201792 3001.13109224 2764.39370665 4744.3462532
   16.11777606 2295.56467838 2807.29649954 3210.31019294 4017.9204756
 3597.40662771 3761.67913213  368.99203296  827.99968852 2144.27652125
 3208.68508358 2957.27425141 1634.37893378 2590.43277215 1892.76617693
  723.57264506  409.89488054  334.57469056 3724.17980911 3244.81857255
 2950.35000311 3490.51273024 3885.8557424  3411.83614283 2982.5742549
  211.00818996 3297.09832323 2551.50894183  537.23528159  575.02871604
 2788.39008343  947.55193234 2519.6436057  3804.86174238   10.23785158
 3749.96052087 1168.63905073 2931.87564241 3114.46346432 3534.91834076
 1825.35412263 2001.38775887 2641.99303258 2068.27466465 1851.13042206
  540.1266876   557.13197809 4350.75572047  787.7818926  2208.43039026
 1869.20390641 3638.02161685 4011.40816007  494.00413938  357.29511594
 2598.72359838 2934.64428673 2326.07611744 2835.44173832 3691.46759711
 1000.01808317 2309.05583098 3007.10930536 2425.32788368 1942.71325805
 1146.51047866 4954.57457073 2878.46028612 1487.21542315  288.45448878
 1438.4251685  1490.51087432 2913.20123113 2687.72919865 2762.99874796
 1137.67139648 2724.66037571  265.34959272 2768.53460294 1871.59956949
 3549.09508411 3709.46949467 1556.39013284 3950.24812785  569.45421819
 4826.23732008  367.81703547  492.19241584 3707.6933227   560.17695702
 2926.29082691 4136.2545683  1173.964878    439.85664085  853.04251439
  870.13649162 4338.58680659  637.05421624 4565.61027137  276.14540767
 2958.26478153  343.16714702 2836.78490337 2366.88304002  493.42288835
 4598.66796479 4571.67995482 3175.53588661 2195.60201549  360.78240883
 2588.53585905  534.67779409 3119.40243243 3839.22656736  825.64365811
 1286.27685912 4788.74517797 1383.18743464  444.5821032    15.1955616
  487.48405547 1658.7270097  2835.78245872 1893.13064673  472.43360085
  776.39385187  315.11162286 1135.28046225 3367.93668241 2065.91745033
 2145.9502135  2424.31025425 2610.9854219  3123.10562184 3289.46690689
 1932.28880028 4118.94563022  304.36324656    9.54673534  666.27734853
 4680.13967469  421.24041873 1076.09354718 2799.04195195 3836.7277343
 2418.05635352 2060.87202757  360.76755    4457.55678581  295.14052516
 1114.076856    570.08897177  280.1424461  1208.25783552 2100.31709528
  357.00307932  301.17349377  829.99944672 1545.75108353   22.00643133
  757.72930677 1444.08652542  380.69828827 1069.05847356 2391.40776842
 2456.18457218  919.31437024 4405.54695793 1537.57843258 3236.5313912 ]
clipped[1] [2368.22797018 1964.99060126 2657.58440543 2310.42398838  364.87002745
 5083.864175    387.52803239 3926.5485068  3285.59642317  440.74450523
 3480.93358068 1904.44674148 3198.31625059 3536.62688488 2338.86655232
  434.51125606 1701.05009387 3217.78631393  278.11481454  219.88907774
 2892.73284585  728.89609073 3123.11157149 3705.10376304 2535.39516489
 3093.48160372 3054.46887824 3002.63204049 2765.77625602 4746.71903133
   16.11195447 2296.71275346 2808.70050578 3211.91575742 4019.92994821
 3599.20578977 3763.5604514   369.17657603  828.41379395 2145.34893296
 3210.2898353  2958.75326565 1635.19633166 2591.72831887 1893.71280139
  723.93452365  410.09988026  334.74202057 3726.04237393 3246.44139562
 2951.82555435 3492.25843172 3887.7991658  3413.54249598 2984.06592238
  211.11372096 3298.74729284 2552.78502168  537.50396774  575.31630373
 2789.78463405  948.02582914 2520.90374881 3806.76465845   10.23473138
 3751.83597934 1169.22351928 2933.34195411 3116.02109321 3536.68625071
 1826.26703247 2002.38870797 2643.31436601 2069.30906573 1852.05622333
  540.39681982  557.41061512 4352.93165315  788.175884   2209.53488708
 1870.13874672 3639.84109159 4013.41437569  494.25120444  357.47380906
 2600.02329157 2936.11198311 2327.23945213 2836.85982078 3693.31380165
 1000.51821974 2310.21065335 3008.61324349 2426.54085691 1943.68486242
 1147.0838801  4957.05248984 2879.89988333 1487.95922051  288.5987528
 1439.14456452 1491.25631983 2914.65820324 2689.073406   2764.38059968
 1138.24037726 2726.02305335  265.48230135 2769.91922329 1872.53560795
 3550.87008424 3711.32470246 1557.16852638 3952.22375566  569.73901792
 4828.6510542   368.00099089  492.43857481 3709.54764218  560.45711693
 2927.75434549 4138.32322305 1174.55201015  440.07662526  853.46914443
  870.57167083 4340.75665326  637.37282459 4567.89365872  276.28351559
 2959.74429117  343.33877435 2838.20365757 2368.06678337  493.66966272
 4600.96788521 4573.96637779 3177.1240595  2196.70009648  360.96284604
 2589.83045707  534.94520117 3120.96253144 3841.14667023  826.05658523
 1286.92016158 4791.14016123 1383.87920474  444.80445094   15.19285549
  487.72785967 1659.55658473 2837.20071158 1894.07745347  472.6698779
  776.7821478   315.26921886 1135.84824725 3369.62108023 2066.95067251
 2147.02346227 2425.52271853 2612.29124757 3124.66757291 3291.11205983
 1933.25519109 4121.00562829  304.515467      9.54375337  666.61057217
 4682.48034134  421.45109266 1076.63173118 2800.44182986 3838.64658743
 2419.26569006 2061.90272639  360.94797978 4459.78613264  295.28813306
 1114.6340365   570.37408895  280.28255305 1208.86211851 2101.36752166
  357.18162639  301.32411893  830.41455229 1546.52415619   21.99532479
  758.10826805 1444.80875284  380.88868596 1069.59313913 2392.60377727
 2457.41297768  919.77414466 4407.75029322 1538.34741787 3238.15006962]
clipped[2] [2369.41238617 1965.97334714 2658.91353654 2311.57949501  365.05250899
 5086.4067554   387.72184582 3928.51228178 3287.23964037  440.96493369
 3482.67449137 1905.39920771 3199.91581657 3538.39564932 2340.03628385
  434.7285671  1701.90083584 3219.39561742  278.25390741  219.99905032
 2894.17958116  729.26063172 3124.67352554 3706.95678741 2536.66318579
 3095.02873901 3055.99650219 3004.13373942 2767.15949685 4749.09299616
   16.10506676 2297.86140272 2810.10521421 3213.52212489 4021.94042582
 3601.00585165 3765.44271156  369.3612114   828.82810649 2146.421881
 3211.8953896  2960.23301959 1636.01413835 2593.02451353 1894.65989928
  724.29658323  410.30498249  334.90943427 3727.90587027 3248.06503031
 2953.30184355 3494.00500628 3889.74356116 3415.24970253 2985.55833587
  211.21930475 3300.39708715 2554.06173973  537.77278826  575.60403525
 2791.17988213  948.49996295 2522.16452216 3808.66852623   10.23189794
